,Name,Lat,Lng,Address
0,Walmart Supercenter,41.3101375,-81.5195262,"8160 Macedonia Commons Blvd, Macedonia"
1,Walmart,41.5188409,-81.440421,"6594 Mayfield Rd, Mayfield Heights"
2,Walmart Supercenter,41.508716,-81.5401014,"1868 Warrensville Center Rd, South Euclid"
3,Walmart,41.1353696,-81.6321492,"3750 W Market St, Fairlawn"
4,Walmart Supercenter,41.4615191,-81.6928838,"3400 Steelyard Dr, Cleveland"
5,Walmart Supercenter,41.3823785,-81.7443922,"8303 W Ridgewood Dr, Parma"
6,Walmart Supercenter,41.4202646,-81.753893,"10000 Brookpark Rd, Cleveland"
7,Walmart Supercenter,41.3461124,-81.8198744,"8585 Pearl Rd, Strongsville"
8,Walmart Supercenter,40.9930386,-81.4890067,"2887 S Arlington Rd, Akron"
9,Walmart Supercenter,41.0518131,-81.7255315,"222 Smokerise Dr, Wadsworth"
10,Walmart Supercenter,41.1612897,-81.8590201,"4141 Pearl Rd, Medina"
11,Walmart Supercenter,41.4178357,-81.8966901,"24801 Brookpark Rd, North Olmsted"
12,Walmart Supercenter,41.4665404,-82.0172123,"35901 Chester Rd, Avon"
13,Giant Eagle Supermarket,41.313202,-81.529222,"290 E Aurora Rd, Northfield"
14,Giant Eagle Supermarket,41.389399,-81.525974,"900 Northfield Rd, Bedford"
15,Giant Eagle Supermarket,41.415647,-81.535532,"5321 Warrensville Center Rd, Maple Heights"
16,Giant Eagle Supermarket,41.404282,-81.612456,"5744 Transportation Blvd, Garfield Heights"
17,Giant Eagle Supermarket,41.315085,-81.656132,"4343 E Royalton Rd, Broadview Heights"
18,Giant Eagle Supermarket,41.250627,-81.664126,"4428 Broadview Rd, Richfield"
19,Giant Eagle Supermarket,41.364658,-81.68779,"7400 Broadview Rd, Parma"
20,Giant Eagle Supermarket,41.126281,-81.602143,"2775 W Market St, Fairlawn"
21,Giant Eagle Supermarket,41.314921,-81.726351,"6000 Royalton Rd, North Royalton"
22,Giant Eagle Supermarket,41.3784833,-81.7397306,"7939 Day Dr, Cleveland"
23,Giant Eagle Supermarket,41.4659271,-81.5057297,"24601 Chagrin Blvd, Beachwood"
24,Giant Eagle,41.383323,-81.4372121,"34310 Aurora Rd, Solon"
25,Giant Eagle Deli,41.4057152,-81.7979016,"14650 Snow Rd, Brook Park"
26,ALDI,41.3560724,-81.3882151,"7050 Aurora Rd, Aurora"
27,ALDI,41.3149541,-81.5252616,"371 E Aurora Rd, Macedonia"
28,ALDI,41.4306288,-81.5267072,"4650 Northfield Rd, North Randall"
29,ALDI,41.3673972,-81.683636,"7305 Broadview Rd, Seven Hills"
30,ALDI,41.4697878,-81.6083969,"10815 Kinsman Rd, Cleveland"
31,ALDI,41.5188465,-81.4944436,"5144 Mayfield Rd, Lyndhurst"
32,ALDI,41.1326032,-81.6376974,"120 S Cleveland Massillon Rd, Fairlawn"
33,ALDI,41.4558591,-81.689795,"3586 Steelyard Dr, Cleveland"
34,ALDI,41.5036341,-81.6365303,"7500 Euclid Ave, Cleveland"
35,ALDI,41.0652875,-81.5273946,"772 S Main St, Akron"
36,ALDI,41.4202558,-81.7593862,"5170 Tiedeman Rd, Brooklyn"
37,ALDI,41.3900048,-81.4357023,"6217 Som Center Rd, Solon"
38,ALDI,41.0562721,-81.5826107,"2100 Romig Rd, Akron"
39,ALDI,41.0360916,-81.4905068,"1333 S Arlington St, Akron"
40,ALDI,41.4781471,-81.7699211,"1600 W 117th St, Lakewood"
41,ALDI,41.3116279,-81.8339489,"14267 Pearl Rd, Strongsville"
42,Whole Foods Market,41.449988,-81.4850716,"50 Wall St, Orange"
43,Whole Foods Market,41.5008761,-81.5368584,"13998 Cedar Rd, University Heights"
44,Whole Foods Market 365,41.1109081,-81.5711638,"1745 W Market St, Akron"
45,Whole Foods Market,41.4787471,-81.8396406,"19607 Detroit Rd, Rocky River"
46,Whole Foods Market,41.463355,-81.486312,"27249 Chagrin Blvd, Woodmere"
47,Marc's Stores,41.3887631,-81.4354475,"6231 Som Center Rd, Solon"
48,Marc's Stores,41.3132527,-81.5581457,"550 W Aurora Rd, Northfield"
49,Marc's Stores,41.398374,-81.595173,"12650 Rockside Rd, Garfield Heights"
50,Marc's Stores,41.3188802,-81.6247427,"7510 Chippewa Rd, Brecksville"
51,Marc's Stores,41.150561,-81.510638,"2900 State Rd, Cuyahoga Falls"
52,Marc's Stores,41.347934,-81.682732,"8003 Broadview Rd, Broadview Heights"
53,Marc's Stores,41.5210887,-81.5171949,"4519 Mayfield Rd, South Euclid"
54,Marc's Stores,41.4063737,-81.6934057,"1650 Snow Rd #295, Parma"
55,Marc's Stores,41.125772,-81.602421,"2753 W Market St, Fairlawn"
56,Marc's,41.4231914,-81.7393519,"7359 Northcliff Ave, Brooklyn"
57,Marc's Stores,41.5094444,-81.5797222,"1833 Coventry Rd, Cleveland Heights"
58,Marc's Stores,41.383397,-81.736083,"The Shoppes, 7511 W Ridgewood Dr, Parma"
59,Marc's Stores,41.377361,-81.78589,"6849 Southland Dr, Middleburg Heights"
60,Marc's Stores,41.298672,-81.836802,"16224 Pearl Rd, Strongsville"
61,Save A Lot,41.4344013,-81.5249277,"21900 Emery Rd, North Randall"
62,Save A Lot,41.4152236,-81.5709108,"15870 Broadway Ave, Maple Heights"
63,Save A Lot,41.3998429,-81.5958833,"12782 Rockside Rd, Garfield Heights"
64,Save A Lot,41.4296033,-81.6156931,"4790 Turney Rd, Garfield Heights"
65,Save A Lot,41.4648545,-81.5820018,"14301 Kinsman Rd, Cleveland"
66,Save A Lot,41.1016451,-81.4961294,"530 E Tallmadge Ave, Akron"
67,Save A Lot,41.4200069,-81.6971866,"2210 Brookpark Rd, Cleveland"
68,Save A Lot,41.4659669,-81.648604,"5841 Broadway Ave, Cleveland"
69,Save A Lot,41.4483671,-81.6446574,"6501 Harvard Ave, Cleveland"
70,Save A Lot,41.0834986,-81.5718962,"1375 Copley Rd, Akron"
71,Save A Lot,41.3796786,-81.7337077,"6805 Ridge Rd, Parma"
72,Save A Lot,41.0568335,-81.5302309,"25 W Miller Ave, Akron"
73,Save A Lot,41.5379823,-81.5549536,"2227 Noble Rd, Cleveland Heights"
74,Save A Lot,41.4420148,-81.7227153,"4215 Fulton Rd, Cleveland"
75,Save A Lot,41.5408399,-81.5982747,"12432 St Clair Ave, Cleveland"
76,Save A Lot,41.518682,-81.6381205,"7210 Superior Ave, Cleveland"
77,Dave's Supermarket,41.48313,-81.5908928,"13130 Shaker Square, Cleveland"
78,Dave's Markets Ohio City,41.4850255,-81.705783,"2700 Carroll Ave, Cleveland"
79,Dave's Markets Middlebury Market,41.0712776,-81.4932022,"871 E Exchange St, Akron"
80,Dave's Mercado,41.459452,-81.737391,"3565 Ridge Rd, Cleveland"
81,Dave's Markets Slavic Village,41.4485998,-81.6352812,"7422 Harvard Ave, Cleveland"
82,Dave's Markets Turneytown,41.4245366,-81.6136405,"4948 Turney Rd, Garfield Heights"
83,Dave's Markets Harvard & Lee,41.4480706,-81.5625777,"16820 Harvard Ave, Cleveland"
84,Dave's Markets Cedar Hill,41.5009537,-81.5931396,"12438 Cedar Rd, Cleveland Heights"
85,Dave's Markets Wilson Mills,41.5382155,-81.4964014,"5100 Wilson Mills Rd, Richmond Heights"
86,Dave's Markets Severance,41.5175,-81.5530556,"3628 Mayfield Road Severance Town Center, Cleveland Heights"
87,Dave's Markets Euclid Beach,41.5786111,-81.5694444,"15900 Lakeshore Blvd, Cleveland"
88,Dave's Market & eatery,41.506246,-81.647824,"1929 E 61st St, Cleveland"
89,5100 Wilson Mills Rd (Dave's Supermarket),41.5389232,-81.4953402,Richmond Heights
90,Sunshine Market,41.43443,-81.630248,"4595 Warner Rd, Cleveland"
91,Simon's Supermarket,41.5053351,-81.6327652,"7973 Euclid Ave, Cleveland"
92,Heinen's Grocery Store,41.4652935,-81.5636346,"16611 Chagrin Blvd, Shaker Heights"
93,Heinen's Grocery Store,41.4134014,-81.3388027,"8482 E Washington St, Chagrin Falls"
94,Heinen's Grocery Store,41.431116,-81.3895592,"Chagrin Falls 20 Shopping, Center St, Chagrin Falls"
95,Heinen's Grocery Store,41.3211694,-81.623725,"8383 Chippewa Rd, Brecksville"
96,Heinen's Grocery Store,41.4631665,-81.4599921,"30849 Pinetree Rd, Pepper Pike"
97,Heinen's Grocery Store,41.5003694,-81.5198778,"2180 S Green Rd, Cleveland"
98,Heinen's of Downtown Cleveland,41.5000366,-81.6861122,"900 Euclid Ave, Cleveland"
99,Heinen's Grocery Store,41.3703412,-81.8047626,"Heinen's of, 15300 Bagley Rd, Middleburg Heights"
100,Heinen's Grocery Store,41.481684,-81.834753,"19219 Detroit Rd, Rocky River"
101,Heinen's Grocery Store,41.315592,-81.829797,"18300 Royalton Rd, Strongsville"
102,Heinen's Grocery Store,41.4836498,-81.9221086,"434 Dover Center Rd, Bay Village"
103,Heinen's Grocery Store,41.4602353,-82.0175955,"35980 Detroit Rd, Avon"
