,Unnamed: 0,Name,Lat,Lng,Address,Distance
0,0,Walmart Supercenter,40.7656081,-81.5226132,"1 Massillon Marketplace Dr SW, Massillon",64.03
1,1,Walmart Supercenter,40.847628,-81.941624,"3883 Burbank Rd, Wooster",70.52
2,2,Walmart,40.871103999999995,-81.433181,"4572 Mega St NW, North Canton",55.55
3,3,Walmart,41.134894700000004,-81.6326569,"3750 W Market St, Fairlawn",44.96
4,4,Walmart Supercenter,41.0526105,-81.7249695,"222 Smokerise Dr, Wadsworth",52.41
5,5,Walmart Supercenter,41.350876799999995,-82.0672824,"1000 Chestnut Commons Dr, Elyria",55.36
6,6,Walmart Supercenter,41.3461111,-81.82,"8585 Pearl Rd, Strongsville",43.70
7,7,Walmart Supercenter,40.7941667,-81.42222220000001,"4004 Tuscarawas St W, Canton",60.38
8,8,Walmart Supercenter,41.4664845,-82.01582370000001,"35901 Chester Rd, Avon",50.51
9,9,Walmart Supercenter,40.8347279,-81.3288031,"3200 Atlantic Blvd NE, Canton",56.34
10,10,Walmart Supercenter,41.0977816,-81.383707,"250 Tallmadge Rd, Kent",40.07
11,11,Walmart Supercenter,41.1619311,-81.85962190000001,"4141 Pearl Rd, Medina",52.27
12,12,Walmart Supercenter,41.165833299999996,-81.48,"3520 Hudson Dr, Stow",38.41
13,13,Walmart Supercenter,41.4179807,-81.8974382,"24801 Brookpark Rd, North Olmsted",45.51
14,14,Walmart Supercenter,41.4615191,-81.6928838,"3400 Steelyard Dr, Cleveland",34.51
15,15,Walmart Supercenter,41.1560756,-81.29956130000001,"2600 OH-59, Ravenna",34.66
16,16,Walmart Supercenter,41.4202778,-81.7538889,"10000 Brookpark Rd, Cleveland",38.47
17,17,Walmart Supercenter,41.3101348,-81.51902,"8160 Macedonia Commons Blvd, Macedonia",32.14
18,18,Walmart Supercenter,41.430060600000004,-82.2078954,"4380 N Leavitt Rd, Lorain",60.77
19,19,Walmart Supercenter,41.508916,-81.5398747,"1868 Warrensville Center Rd, South Euclid",25.96
20,20,Walmart Supercenter,41.252609,-81.3620691,"905 Singletary Dr, Streetsboro",30.06
21,21,Walmart Supercenter,41.3502159,-81.38951109999999,"7235 Market Pl Dr, Bainbridge Township",25.45
22,22,Walmart,41.518883,-81.440232,"6594 Mayfield Rd, Mayfield Heights",20.87
23,23,Walmart,41.678765500000004,-81.3076975,"9303 Mentor Ave, Mentor",13.20
24,24,Walmart Supercenter,41.6406366,-81.44691540000001,"33752 Vine St, Eastlake",19.89
25,25,Walmart Supercenter,41.2742899,-80.7719395,"2016 Millennium Blvd, Cortland",28.53
26,26,Walmart Supercenter,41.586161600000004,-81.2258874,"223 Meadowlands Dr, Chardon",8.87
27,27,Walmart Supercenter,41.8834738,-80.7496195,"3551 N Ridge Rd E, Ashtabula",24.05
28,28,Walmart Supercenter,41.804645,-81.071979,"6067 N Ridge Rd, Madison",12.41
29,29,Walmart Supercenter,41.4587067,-81.0854521,"15050 S, Springdale Ave, Middlefield",11.56
30,30,Walmart Money Center,41.3504277,-81.3893263,"7355 Market Pl Dr, Aurora",25.43
31,31,Walmart Money Center,41.8041285,-81.0718057,Madison,12.38
32,32,Walmart Supercenter,40.89999829999999,-81.16060379999999,"2700 W State St, Alliance",50.36
33,33,Walmart Supercenter,40.9001061,-80.81787320000001,"2875 E State St, Salem",51.68
34,34,Walmart Supercenter,41.09748870000001,-80.7740295,"6001 Mahoning Ave, Austintown",39.40
35,35,Walmart Supercenter,41.1473517,-80.66165,"200 Goldie Rd, Youngstown",39.00
36,36,Walmart Supercenter,41.028956,-80.63073790000001,"1300 Doral Dr, Poland",46.89
37,37,Giant Eagle Market District,40.962323299999994,-81.4689962,"1700 Corporate Woods Pkwy, Uniontown",50.43
38,38,Giant Eagle Supermarket,41.150631,-81.8610563,"870 N Court St, Medina",52.81
39,39,Giant Eagle Supermarket,41.044897999999996,-81.69609799999999,"825 Ambassador Dr, Wadsworth",51.85
40,40,Giant Eagle Supermarket,41.0091667,-81.58722220000001,"41 5th St SE, Barberton",50.53
41,41,Giant Eagle Supermarket,41.2369789,-81.8100517,"3440 Center Rd, Brunswick",47.11
42,42,Giant Eagle Deli,41.3784411,-81.7397128,"7939 Day Dr, Parma",38.98
43,43,Giant Eagle Supermarket,41.126281,-81.602143,"2775 W Market St, Fairlawn",44.40
44,44,Giant Eagle Supermarket,41.367662200000005,-81.8556686,"50 W Bridge St, Berea",44.74
45,45,Giant Eagle Supermarket,41.1329427,-81.6359561,"3750 W Market St, Akron",45.18
46,46,Giant Eagle Supermarket,41.3769188,-81.7876739,"6869 Southland Dr, Middleburg Heights",41.27
47,47,Giant Eagle Supermarket,41.1173056,-81.4834417,"230 Howe Ave, Cuyahoga Falls",41.33
48,48,Giant Eagle Supermarket,40.881632,-81.56961700000001,"2275 Locust St, Canal Fulton",57.73
49,49,Giant Eagle Supermarket,41.100002200000006,-81.4499402,"205 West Ave, Tallmadge",41.48
50,50,Giant Eagle Deli,41.4057152,-81.79790159999999,"14650 Snow Rd, Brook Park",40.96
51,51,Giant Eagle Supermarket,41.0275176,-81.50939670000001,"484 E Waterloo Rd, Akron",47.36
52,52,Giant Eagle Supermarket,41.314921000000005,-81.726351,"6000 Royalton Rd, North Royalton",40.51
53,53,Giant Eagle Supermarket,41.3784833,-81.7397306,"7939 Day Dr, Cleveland",38.98
54,54,Giant Eagle Supermarket,41.315084999999996,-81.656132,"4343 E Royalton Rd, Broadview Heights",37.47
55,55,Giant Eagle Supermarket,41.313202000000004,-81.529222,"290 E Aurora Rd, Northfield",32.38
56,56,Giant Eagle Supermarket,41.404282,-81.61245600000001,"5744 Transportation Blvd, Garfield Heights",32.29
57,57,Giant Eagle Supermarket,41.202155,-81.433934,"1700 Norton Rd, Stow",35.00
58,58,Giant Eagle Supermarket,41.415647,-81.53553199999999,"5321 Warrensville Center Rd, Maple Heights",28.44
59,59,Giant Eagle Supermarket,41.503452,-81.499514,"25105 Cedar Rd, Lyndhurst",24.11
60,60,Giant Eagle Supermarket,41.2373732,-81.3472786,"1280 OH-303, Streetsboro",30.59
61,61,Giant Eagle Supermarket,41.4659271,-81.5057297,"24601 Chagrin Blvd, Beachwood",25.43
62,62,Giant Eagle Supermarket,41.309497,-81.442126,"8960 Darrow Rd, Twinsburg",29.36
63,63,Giant Eagle Supermarket,41.389399,-81.525974,"900 Northfield Rd, Bedford",29.00
64,64,Giant Eagle Supermarket,41.52176,-81.5216303,"4401 Mayfield Rd, South Euclid",24.79
65,65,Giant Eagle Supermarket,41.3903732,-81.3374812,"8515 Tanglewood Square, Chagrin Falls",21.58
66,66,Giant Eagle Supermarket,41.6361596,-81.47470940000001,"30320 Lakeshore Blvd, Willowick",21.31
67,67,Giant Eagle Supermarket,41.523612,-81.3402588,"12692 Chillicothe Rd, Chesterland",15.99
68,68,Giant Eagle Supermarket,41.5213889,-81.45277779999999,"6259 Mayfield Rd, Mayfield Heights",21.42
69,69,Giant Eagle Supermarket,41.630325,-81.42773199999999,"36475 Euclid Ave, Willoughby",18.87
70,70,Giant Eagle Supermarket,41.237182000000004,-80.7435392,"8202 E Market St, Warren",31.48
71,71,Giant Eagle Supermarket,41.464609,-81.092427,"15400 W High St, Middlefield",11.20
72,72,Giant Eagle Supermarket,41.583533,-81.218232,"351 Center St, Chardon",8.55
73,73,Giant Eagle Supermarket,41.706115000000004,-81.266436,"1201 Mentor Ave, Painesville",11.93
74,74,Giant Eagle Supermarket,41.2600954,-80.8325941,"State Road Northwest, 2700 Mahoning Ave, Warren",27.89
75,75,Giant Eagle Supermarket,41.1663211,-80.6665962,"4700 Belmont Ave, Youngstown",37.76
76,76,Giant Eagle Supermarket,41.1590731,-81.227761,"909 E Main St, Ravenna",33.32
77,77,Giant Eagle Supermarket,40.836751899999996,-81.260779,"108 W Main St, Louisville",55.44
78,78,Giant Eagle Supermarket,41.1056643,-81.2410908,"4260 OH-44, Rootstown",37.07
79,79,Giant Eagle Supermarket,41.101062799999994,-80.7571223,"5220 Mahoning Ave, Youngstown",39.52
80,80,Giant Eagle Supermarket,40.899753999999994,-80.826774,"2401 E State St, Salem",51.59
81,81,Giant Eagle Supermarket,41.023352,-80.74694000000001,"525 E Main St, Canfield",44.68
82,82,Giant Eagle Supermarket,41.026204,-80.678886,"476 Boardman-Canfield Rd, Youngstown",45.92
83,83,Giant Eagle Supermarket,41.027015999999996,-80.632421,"1201 Doral Dr, Youngstown",46.96
84,84,Giant Eagle Supermarket,40.9007509,-81.13130670000001,"1800 W State St, Alliance",50.18
85,85,Giant Eagle Supermarket,41.2552,-80.793396,"2061 Elm Rd NE, Warren",29.11
86,86,Giant Eagle Supermarket,41.0243835,-80.59281159999999,"3130 Center Rd, Poland",48.13
87,87,Giant Eagle Supermarket,41.235627,-80.55765,"7229 Warren - Sharon Rd, Brookfield Township",37.52
88,88,Giant Eagle Supermarket,41.1842135,-80.75960090000001,"48 Vienna Ave, Niles",34.27
89,89,ALDI,40.8272405,-81.9076907,"2249 Akron Rd, Wooster",70.49
90,90,ALDI,40.7944304,-81.4467118,"5117 W Tuscarawas St W, Canton",60.77
91,91,ALDI,41.0480346,-81.7275543,"174 Park Center Dr, Wadsworth",52.73
92,92,ALDI,41.1352861,-81.8101564,"3444 Medina Rd, Medina",51.46
93,93,ALDI,41.1326032,-81.63769740000001,"120 S Cleveland Massillon Rd, Fairlawn",45.25
94,94,ALDI,41.23892070000001,-81.8376594,"4221 Center Rd, Brunswick",48.22
95,95,ALDI,41.0562721,-81.5826107,"2100 Romig Rd, Akron",47.68
96,96,ALDI,40.85401160000001,-81.4248166,"4082 Belden Village St NW, Canton",56.51
97,97,ALDI,41.4208561,-81.9026839,"4692 Great Northern Blvd, North Olmsted",45.70
98,98,ALDI,41.0652875,-81.5273946,"772 S Main St, Akron",45.59
99,99,ALDI,41.3727349,-81.82967430000001,"18324 Bagley Rd, Middleburg Heights",43.37
100,100,ALDI,41.4597502,-81.8559176,"21329 Center Ridge Rd, Fairview Park",42.60
101,101,ALDI,41.3924499,-82.0069752,"35111 Center Ridge Rd, North Ridgeville",51.45
102,102,ALDI,41.036091600000006,-81.49050679999999,"1333 S Arlington St, Akron",46.37
103,103,ALDI,41.3116279,-81.83394890000001,"14267 Pearl Rd, Strongsville",45.44
104,104,ALDI,41.1579519,-81.860984,"1180 N Court St, Medina",52.49
105,105,ALDI,41.4617898,-81.95972809999999,"30700 Detroit Rd, Westlake",47.76
106,106,ALDI,41.1069072,-81.467413,"1620 Brittain Rd, Akron",41.51
107,107,ALDI,41.4202558,-81.75938620000001,"5170 Tiedeman Rd, Brooklyn",38.74
108,108,ALDI,41.1591497,-81.401652,"3804 Fishcreek Rd, Stow",36.69
109,109,ALDI,41.877609899999996,-80.75465059999999,"3124 N Ridge Rd E, Ashtabula",23.58
110,110,ALDI,41.4697878,-81.6083969,"10815 Kinsman Rd, Cleveland",30.21
111,111,ALDI,41.5036341,-81.63653029999999,"7500 Euclid Ave, Cleveland",30.85
112,112,ALDI,41.5188465,-81.4944436,"5144 Mayfield Rd, Lyndhurst",23.51
113,113,ALDI,41.3149541,-81.5252616,"371 E Aurora Rd, Macedonia",32.15
114,114,ALDI,41.430628799999994,-81.5267072,"4650 Northfield Rd, North Randall",27.52
115,115,ALDI,41.237382700000005,-81.33867099999999,"9071 OH-14, Streetsboro",30.37
116,116,ALDI,41.641171,-81.4709278,"30960 Lakeshore Blvd, Willowick",21.13
117,117,ALDI,41.608861499999996,-81.52597370000001,"22300 Lakeshore Blvd, Euclid",23.97
118,118,ALDI,41.3560724,-81.3882151,"7050 Aurora Rd, Aurora",25.10
119,119,ALDI,41.6621564,-81.3590263,"7885 Mentor Ave, Mentor",15.53
120,120,ALDI,41.584621999999996,-81.2117422,"302 Center St, Chardon",8.21
121,121,ALDI,41.2097602,-80.73907259999999,"2425 Niles Cortland Rd SE, Warren",33.23
122,122,ALDI,41.275434000000004,-80.775151,"2120 Elm Cir, Cortland",28.37
123,123,ALDI,41.8033946,-81.05492679999999,"6521 N Ridge Rd, Madison",12.32
124,124,ALDI,41.6882588,-81.2883901,"2045 Mentor Ave, Painesville",12.46
125,125,ALDI,41.461844299999996,-81.0843276,"14955 S, Springdale Ave, Middlefield",11.34
126,126,ALDI,41.5228571,-81.4374651,"1385 Som Center Rd, Mayfield Heights",20.64
127,127,ALDI,41.2550913,-80.8582324,"2774 Parkman Rd NW, Warren",27.67
128,128,ALDI,41.39000479999999,-81.43570229999999,"6217 Som Center Rd, Solon",25.24
129,129,ALDI,40.901098600000005,-81.1417215,"2150 W State St, Alliance",50.20
130,130,ALDI,41.1566858,-81.2209904,"1350 E Main St, Ravenna",33.39
131,131,ALDI,41.145275,-80.6636955,"3497 Belmont Ave, Youngstown",39.07
132,132,ALDI,41.0987061,-80.7722433,"5863 Mahoning Ave, Austintown",39.36
133,133,ALDI,41.031319599999996,-80.6352161,"6600 South Ave, Boardman",46.63
134,134,ALDI,40.9003341,-80.8248,"2495 E State St, Salem",51.58
135,135,Whole Foods Market,41.449988,-81.48507159999998,"50 Wall St, Orange",24.99
136,136,Whole Foods Market 365,41.1109081,-81.5711638,"1745 W Market St, Akron",44.25
137,137,Whole Foods Market,41.4787471,-81.8396406,"19607 Detroit Rd, Rocky River",41.44
138,138,Whole Foods Market,41.5008761,-81.5368584,"13998 Cedar Rd, University Heights",25.99
139,139,Whole Foods Market,41.463355,-81.486312,"27249 Chagrin Blvd, Woodmere",24.61
140,140,Berry's Natural Food Market,41.101479600000005,-80.73253299999999,"4405 Mahoning Ave, Youngstown",40.02
141,141,Marc's Stores,40.8319305,-81.38161159999999,"3014 Cromer Ave NW, Canton",57.26
142,142,Marc's Stores,41.399600899999996,-82.111492,"435 Midway Blvd, Elyria",56.47
143,143,Marc's Stores,41.298671999999996,-81.836802,"16224 Pearl Rd, Strongsville",46.01
144,144,Marc's Stores,41.4170598,-81.91595,"26393 Great Northern Shop Center, North Olmsted",46.44
145,145,Marc's,41.46955870000001,-81.9125595,"26400 Detroit Rd, Westlake",45.26
146,146,Marc's Stores,41.52108870000001,-81.5171949,"4519 Mayfield Rd, South Euclid",24.59
147,147,Marc's Stores,41.457693299999995,-81.85974909999999,"21661 Center Ridge Road Westwood Shopping Plaza, Rocky River",42.83
148,148,Marc's Stores,41.398374,-81.595173,"12650 Rockside Rd, Garfield Heights",31.71
149,149,Marc's Stores,41.165723,-81.44143299999999,"3732 Darrow Rd, Stow",37.33
150,150,Marc's Stores,41.396814,-82.00410500000001,"34800 Center Ridge Rd, North Ridgeville",51.22
151,151,Marc's Stores,41.4063737,-81.6934057,"1650 Snow Rd #295, Parma",35.98
152,152,Marc's,41.4231914,-81.7393519,"7359 Northcliff Ave, Brooklyn",37.70
153,153,Marc's Stores,41.3887631,-81.4354475,"6231 Som Center Rd, Solon",25.29
154,154,Marc's Stores,41.150560999999996,-81.510638,"2900 State Rd, Cuyahoga Falls",40.19
155,155,Marc's Stores,41.1366669,-81.35712779999999,"1600 S Water St, Kent",37.05
156,156,Marc's Stores,40.814144,-81.517488,"1413 Amherst Rd NE, Massillon",60.82
157,157,Marc's Stores,41.116686,-81.478218,"470 Howe Ave, Cuyahoga Falls",41.22
158,158,Marc's Stores,40.897214,-81.40437299999999,"1664 N Main St, North Canton",53.34
159,159,Marc's Stores,41.455483,-81.78604399999999,"13693 Lorain Ave, Cleveland",39.22
160,160,Marc's Stores,41.125772,-81.60242099999999,"2753 W Market St, Fairlawn",44.43
161,161,Marc's Stores,41.612325,-81.521565,"22840 Lakeshore Blvd, Euclid",23.74
162,162,Marc's Stores,41.3188802,-81.6247427,"7510 Chippewa Rd, Brecksville",35.99
163,163,Marc's Stores,41.315971000000005,-81.356852,"300 Aurora Commons Cir, Aurora",26.24
164,164,Marc's Stores,41.585136,-81.48257590000001,"28121 Chardon Rd, Willoughby Hills",21.89
165,165,Marc's Stores,41.3132527,-81.55814570000001,"550 W Aurora Rd, Northfield",33.51
166,166,Marc's Stores,41.634077000000005,-81.476434,"29700 Lakeshore Blvd, Willowick",21.39
167,167,Marc's Stores,41.50944439999999,-81.5797222,"1833 Coventry Rd, Cleveland Heights",27.91
168,168,Marc's Stores,41.6536134,-81.3787439,"7353 Mentor Ave, Mentor",16.46
169,169,Marc's Stores,41.204802,-80.741925,"6024 Youngstown Warren Rd, Niles",33.45
170,170,Marc's Stores,41.697269,-81.276771,"1585 Mentor Ave, Painesville",12.14
171,171,Marc's Stores,41.525084,-81.43758000000001,"6695 Eastgate Drive Eastgate Shopping Plaza, Mayfield Heights",20.59
172,172,Marc's Stores,41.5789499,-81.2110951,"425 Water St, Chardon",8.32
173,173,Marc's Stores,41.710157,-81.35923199999999,"5929 Andrews Rd, Mentor-On-The-Lake",16.41
174,174,Marc's Stores,41.80102,-81.054695,"6576 N Ridge Rd, Madison",12.16
175,175,Marc's Stores,41.026832,-80.62867299999999,"7121 Tiffany Blvd, Youngstown",47.07
176,176,Marc's Stores,41.099588,-80.742662,"4755 Mahoning Ave, Austintown",39.92
177,177,Marc's Stores,40.900967,-81.150723,"2444 W State St, Alliance",50.24
178,178,Marc's Stores,41.1583981,-81.22470009999999,"1145 E Main St, Ravenna",33.33
179,179,Marc's Stores,40.899337100000004,-80.8248773,"2487 E State St, Salem",51.64
180,180,Save A Lot,41.0568335,-81.5302309,"25 W Miller Ave, Akron",46.16
181,181,Save A Lot,41.1016892,-81.49609040000001,"530 E Tallmadge Ave, Akron",42.59
182,182,Save A Lot,41.0283333,-81.7302778,"204-208 High St, Wadsworth",53.86
183,183,Save A Lot,41.083506299999996,-81.5717979,"1375 Copley Rd, Akron",45.81
184,184,Save A Lot,40.797305,-81.52664240000001,"266 Federal Ave NE, Massillon",62.08
185,185,Save A Lot,40.799106,-81.382289,"906 W Tuscarawas St W, Canton",59.45
186,186,Save A Lot,40.8228935,-81.93110279999999,"1945 B, Cleveland Rd, Wooster",71.49
187,187,Save A Lot,41.4311111,-81.7919444,"14041 Puritas Ave, Cleveland",40.05
188,188,Save A Lot,41.4419861,-81.722847,"4215 Fulton Rd, Cleveland",36.43
189,189,Save A Lot,41.3796816,-81.7336005,"6805 Ridge Rd, Parma",38.65
190,190,Save A Lot,41.1404686,-81.3601532,"1430 S Water St, Kent",36.87
191,191,Save A Lot,41.3724787,-82.093351,"125 Cleveland St, Elyria",56.14
192,192,Save A Lot,40.90250579999999,-81.0910172,"1110 E State St Unit 2, Alliance",49.95
193,193,Save A Lot,41.4659669,-81.648604,"5841 Broadway Ave, Cleveland",32.25
194,194,Save A Lot,41.4296843,-81.6158241,"4790 Turney Rd, Garfield Heights",31.65
195,195,Save A Lot,41.5408726,-81.5982699,"12432 St Clair Ave, Cleveland",28.30
196,196,Save A Lot,41.4647217,-81.58202359999999,"14301 Kinsman Rd, Cleveland",29.07
197,197,Save A Lot,41.425,-82.1186111,"2222 Fairless Dr, Lorain",56.36
198,198,Save A Lot,41.3998222,-81.59586329999999,"12782 Rockside Rd, Garfield Heights",31.69
199,199,Save A Lot,41.518682,-81.6381205,"7210 Superior Ave, Cleveland",30.66
200,200,Save A Lot,41.8932255,-80.80377800000001,"822 Lake Ave, Ashtabula",22.82
201,201,Save A Lot,41.5939785,-81.49297109999999,"27591 Euclid Ave, Euclid",22.35
202,202,Save A Lot,41.700148999999996,-81.27641659999999,"1475 Mentor Ave, Painesville",12.21
203,203,Save A Lot,41.642978,-81.448577,"33693 E, Vine St, Eastlake",19.98
204,204,Save A Lot,41.4611784,-81.0870208,"15561 W High St, Middlefield",11.40
205,205,Save A Lot,41.2834675,-80.8453179,"4329a Mahoning Ave NW, Warren",26.15
206,206,Save A Lot,41.212432299999996,-80.7464718,"912 Great E Plaza, Niles",32.88
207,207,Save A Lot,41.2456887,-80.81727629999999,"1020 N Park Ave, Warren",29.13
208,208,Save A Lot,41.537997999999995,-81.554937,"2227 Noble Rd, Cleveland Heights",26.16
209,209,Save A Lot,41.415223600000004,-81.57091080000001,"15870 Broadway Ave, Maple Heights",30.04
210,210,Save A Lot,41.448367100000006,-81.6446574,"6501 Harvard Ave, Cleveland",32.50
211,211,Save A Lot,41.4344013,-81.5249277,"21900 Emery Rd, North Randall",27.32
212,212,Save A Lot,41.582222200000004,-81.54888890000001,"18501 Neff Rd, Cleveland",25.31
213,213,Save A Lot,41.933693299999995,-80.6041181,"350 W Main Rd, Conneaut",31.81
214,214,Save A Lot,41.071745299999996,-80.645709,"2725 South Ave, Youngstown",43.92
215,215,Save A Lot,41.0235111,-80.6693647,"223 Boardman-Canfield Rd, Youngstown",46.30
216,216,Save A Lot,41.08272120000001,-80.7302768,"1715 S Raccoon Rd, Austintown",41.24
217,217,Save A Lot,41.132619500000004,-80.6630203,"653 Gypsy Ln, Youngstown",39.83
218,218,Save A Lot,41.0905376,-80.593879,"2998 Mc Cartney Rd, Youngstown",44.21
219,219,Save A Lot,41.0444592,-80.60249759999999,"982 5th St, Struthers",46.68
220,220,Save A Lot,41.1576011,-80.5840288,"880 W Liberty St, Hubbard",40.72
221,221,Save A Lot,40.8732936,-80.6878684,"787 Fairfield Ave, Columbiana",55.47
222,222,Save A Lot,41.287634499999996,-81.1003847,"8005 State St, Garrettsville",23.40
223,223,Save A Lot,40.7875827,-80.6246257,"7786 Depot St, Rogers",62.18
224,224,Save A Lot,41.230956799999994,-80.5123266,"110 S Water Ave, Sharon",39.42
225,225,Save A Lot,40.772816299999995,-80.7662723,"201 E Lincoln Way, Lisbon",60.87
226,226,Dave's Markets Ohio City,41.4850255,-81.705783,"2700 Carroll Ave, Cleveland",34.65
227,227,Dave's Supermarket,41.483129999999996,-81.59089279999999,"13130 Shaker Square, Cleveland",29.04
228,228,Dave's Markets Middlebury Market,41.0712776,-81.4932022,"871 E Exchange St, Akron",44.31
229,229,Dave's Mercado,41.459452,-81.737391,"3565 Ridge Rd, Cleveland",36.74
230,230,Dave's Markets Slavic Village,41.4485998,-81.63528120000001,"7422 Harvard Ave, Cleveland",32.04
231,231,Dave's Markets Turneytown,41.4245366,-81.6136405,"4948 Turney Rd, Garfield Heights",31.71
232,232,Dave's Markets Harvard & Lee,41.4480706,-81.5625777,"16820 Harvard Ave, Cleveland",28.62
233,233,Dave's Markets Cedar Hill,41.500953700000004,-81.5931396,"12438 Cedar Rd, Cleveland Heights",28.75
234,234,Dave's Markets Wilson Mills,41.5382155,-81.49640140000001,"5100 Wilson Mills Rd, Richmond Heights",23.22
235,235,Dave's Markets Severance,41.5175,-81.5530556,"3628 Mayfield Road Severance Town Center, Cleveland Heights",26.43
236,236,Dave's Markets Euclid Beach,41.5786111,-81.5694444,"15900 Lakeshore Blvd, Cleveland",26.40
237,237,Dave's Market & eatery,41.506246000000004,-81.647824,"1929 E 61st St, Cleveland",31.36
238,238,5100 Wilson Mills Rd (Dave's Supermarket),41.5389232,-81.4953402,Richmond Heights,23.16
239,239,Dave's Markets Shore Center,41.6095408,-81.52338449999999,"22501 Shore Center Dr, Euclid",23.84
240,240,Sunshine Market,41.43443,-81.630248,"4595 Warner Rd, Cleveland",32.19
241,241,Midtown Market,41.5003126,-81.6634776,"3400 Carnegie Ave, Cleveland",32.25
242,242,Simon's Supermarket,41.5053351,-81.6327652,"7973 Euclid Ave, Cleveland",30.63
243,243,Zagara's Marketplace,41.506607,-81.56569499999999,"1940 Lee Rd, Cleveland Heights",27.28
244,244,West 25th Street Meat Market,41.487200099999995,-81.6603339,"2700 E 40th St, Cleveland",32.35
245,245,Heinen's Grocery Store,41.4652935,-81.56363459999999,"16611 Chagrin Blvd, Shaker Heights",28.18
246,246,Heinen's Grocery Store,41.3703412,-81.80476259999999,"Heinen's of, 15300 Bagley Rd, Middleburg Heights",42.26
247,247,Heinen's of Downtown Cleveland,41.5000366,-81.6861122,"900 Euclid Ave, Cleveland",33.39
248,248,Heinen's Grocery Store,41.481684,-81.834753,"19219 Detroit Rd, Rocky River",41.15
249,249,Heinen's Grocery Store,41.5003694,-81.51987779999999,"2180 S Green Rd, Cleveland",25.17
250,250,Heinen's Grocery Store,41.460235299999994,-82.0175955,"35980 Detroit Rd, Avon",50.70
251,251,Heinen's Grocery Store,41.321169399999995,-81.623725,"8383 Chippewa Rd, Brecksville",35.86
252,252,Heinen's Grocery Store,41.315591999999995,-81.829797,"18300 Royalton Rd, Strongsville",45.12
253,253,Heinen's Grocery Store,41.4631665,-81.4599921,"30849 Pinetree Rd, Pepper Pike",23.41
254,254,Heinen's Grocery Store,41.3394444,-81.4383333,"10049 Darrow Rd, Twinsburg",27.72
255,255,Heinen's Grocery Store,41.4134014,-81.3388027,"8482 E Washington St, Chagrin Falls",20.46
256,256,Heinen's Grocery Store,41.320193599999996,-81.34687590000001,"115 N Chillicothe Rd, Aurora",25.71
257,257,Heinen's Grocery Store,41.537751799999995,-81.4401571,"860 Som Center Road, Mayfield, Village, Mayfield Village",20.44
258,258,Heinen's Grocery Store,41.483649799999995,-81.92210859999999,"434 Dover Center Rd, Bay Village",45.52
259,259,Heinen's Grocery Store,41.431115999999996,-81.38955920000001,"Chagrin Falls 20 Shopping, Center St, Chagrin Falls",21.59
260,260,Heinen's Grocery Store,41.2425194,-81.4419667,"19 Clinton St, Hudson",32.95
261,261,Heinen's Grocery Store,41.5881157,-81.21880340000001,"402 Center St, Chardon",8.48
262,262,Heinen's Grocery Store,41.672846500000006,-81.3233195,"8850 Mentor Ave, Mentor",13.87
263,263,Heinen's Grocery Store,41.606722,-81.44226640000001,"34501 Ridge Rd, Willoughby",19.67
264,264,Heinen's grocery,41.399263399999995,-81.3344408,Bainbridge,21.02
