Store Name,Lat,Lng,Address
Costco Wholesale,41.26532359999999,-81.5074005,"6720 Bass Pro Dr, Hudson"
Costco Wholesale,41.3169081,-81.81590340000001,"16690 Royalton Rd, Strongsville"
Costco Wholesale,41.5239553,-81.44661040000001,"1409 Golden Gate Blvd, Cleveland"
Costco Wholesale,41.4605331,-82.0110016,"35804 Detroit Rd, Avon"
Sam's Club,41.118157200000006,-81.46922119999998,"1189 Buchholzer Blvd, Cuyahoga Falls"
Sam's Club,41.133175200000004,-81.6331853,"3750 W Market St Unit J, Fairlawn"
Sam's Club,40.87817379999999,-81.43716429999998,"4790 Portage St NW, Canton"
Sam's Club,41.3664126,-81.5123818,"23300 Broadway Ave, Oakwood"
Sam's Club,41.42028,-81.757481,"10250 Brookpark Rd, Cleveland"
Sam's Club,41.421843599999995,-82.0815143,"5225 Cobblestone Rd, Sheffield"
Sam's Club,41.7172108,-81.29339519999998,"5600 Emerald Ct, Mentor"
Sam's Club,41.03433,-80.6336,"6361 South Ave, Youngstown"
BJ's Wholesale,41.115934,-81.4825905,"1677 Home Ave, Akron"
BJ's Wholesale,40.8816904,-81.43993619999998,"6924 Frank Ave NW, North Canton"
BJ's Wholesale,41.441951700000004,-81.4969558,"4365 Richmond Rd, Warrensville Heights"
BJ's Wholesale,41.376131,-81.786051,"6944 W 130th St, Middleburg Heights"
BJ's Wholesale,41.4632057,-82.0500783,"38292 Colorado Ave, Avon"
BJ's Wholesale,41.63104209999999,-81.42605470000001,"36595 Euclid Ave, Willoughby"
Target,41.500618300000006,-81.53286990000001,"14070 Cedar Road, University Heights"
Target,41.6291084,-81.42994689999998,"36195 Euclid Avenue, Willoughby"
Target,41.6862469,-81.29393519999998,"9669 Mentor Avenue, Mentor"
Target,41.35707670000001,-81.3863411,"18855 North Market Place Drive, Aurora"
Target,41.0404088,-81.69072969999998,"1183 Williams Reserve Boulevard, Wadsworth"
Target,41.420226299999996,-81.8953054,"24646 Brookpark Road, North Olmsted"
Target,41.1209557,-81.4773818,"449 Howe Avenue, Cuyahoga Falls"
Target,41.154718599999995,-81.8654215,"1015 North Court Street, Medina"
Target,41.4578848,-81.68915340000001,"3535 Steelyard Drive, Cleveland"
Target,40.8621536,-81.4314481,"5584 Dressler Road Northwest, North Canton"
Target,41.1280448,-81.60522979999998,"2801 West Market Street, Fairlawn"
Target,40.983936,-81.49581479999998,"762 Arlington Ridge, Akron"
Walmart Supercenter,40.7656081,-81.5226132,"1 Massillon Marketplace Dr SW, Massillon"
Walmart Supercenter,40.847628,-81.941624,"3883 Burbank Rd, Wooster"
Walmart,40.871103999999995,-81.433181,"4572 Mega St NW, North Canton"
Walmart,41.134894700000004,-81.6326569,"3750 W Market St, Fairlawn"
Walmart Supercenter,41.0526105,-81.7249695,"222 Smokerise Dr, Wadsworth"
Walmart Supercenter,41.350876799999995,-82.0672824,"1000 Chestnut Commons Dr, Elyria"
Walmart Supercenter,41.3461111,-81.82,"8585 Pearl Rd, Strongsville"
Walmart Supercenter,40.7941667,-81.42222220000001,"4004 Tuscarawas St W, Canton"
Walmart Supercenter,41.4664845,-82.01582370000001,"35901 Chester Rd, Avon"
Walmart Supercenter,40.8347279,-81.3288031,"3200 Atlantic Blvd NE, Canton"
Walmart Supercenter,41.0977816,-81.383707,"250 Tallmadge Rd, Kent"
Walmart Supercenter,41.1619311,-81.85962190000001,"4141 Pearl Rd, Medina"
Walmart Supercenter,41.165833299999996,-81.48,"3520 Hudson Dr, Stow"
Walmart Supercenter,41.4179807,-81.8974382,"24801 Brookpark Rd, North Olmsted"
Walmart Supercenter,41.4615191,-81.6928838,"3400 Steelyard Dr, Cleveland"
Walmart Supercenter,41.1560756,-81.29956130000001,"2600 OH-59, Ravenna"
Walmart Supercenter,41.4202778,-81.7538889,"10000 Brookpark Rd, Cleveland"
Walmart Supercenter,41.3101348,-81.51902,"8160 Macedonia Commons Blvd, Macedonia"
Walmart Supercenter,41.430060600000004,-82.2078954,"4380 N Leavitt Rd, Lorain"
Walmart Supercenter,41.508916,-81.5398747,"1868 Warrensville Center Rd, South Euclid"
Walmart Supercenter,41.252609,-81.3620691,"905 Singletary Dr, Streetsboro"
Walmart Supercenter,41.3502159,-81.38951109999999,"7235 Market Pl Dr, Bainbridge Township"
Walmart,41.518883,-81.440232,"6594 Mayfield Rd, Mayfield Heights"
Walmart,41.678765500000004,-81.3076975,"9303 Mentor Ave, Mentor"
Walmart Supercenter,41.6406366,-81.44691540000001,"33752 Vine St, Eastlake"
Walmart Supercenter,41.2742899,-80.7719395,"2016 Millennium Blvd, Cortland"
Walmart Supercenter,41.586161600000004,-81.2258874,"223 Meadowlands Dr, Chardon"
Walmart Supercenter,41.8834738,-80.7496195,"3551 N Ridge Rd E, Ashtabula"
Walmart Supercenter,41.804645,-81.071979,"6067 N Ridge Rd, Madison"
Walmart Supercenter,41.4587067,-81.0854521,"15050 S, Springdale Ave, Middlefield"
Walmart Money Center,41.3504277,-81.3893263,"7355 Market Pl Dr, Aurora"
Walmart Money Center,41.8041285,-81.0718057,Madison
Walmart Supercenter,40.89999829999999,-81.16060379999999,"2700 W State St, Alliance"
Walmart Supercenter,40.9001061,-80.81787320000001,"2875 E State St, Salem"
Walmart Supercenter,41.09748870000001,-80.7740295,"6001 Mahoning Ave, Austintown"
Walmart Supercenter,41.1473517,-80.66165,"200 Goldie Rd, Youngstown"
Walmart Supercenter,41.028956,-80.63073790000001,"1300 Doral Dr, Poland"
Giant Eagle Market District,40.962323299999994,-81.4689962,"1700 Corporate Woods Pkwy, Uniontown"
Giant Eagle Supermarket,41.150631,-81.8610563,"870 N Court St, Medina"
Giant Eagle Supermarket,41.044897999999996,-81.69609799999999,"825 Ambassador Dr, Wadsworth"
Giant Eagle Supermarket,41.0091667,-81.58722220000001,"41 5th St SE, Barberton"
Giant Eagle Supermarket,41.2369789,-81.8100517,"3440 Center Rd, Brunswick"
Giant Eagle Deli,41.3784411,-81.7397128,"7939 Day Dr, Parma"
Giant Eagle Supermarket,41.126281,-81.602143,"2775 W Market St, Fairlawn"
Giant Eagle Supermarket,41.367662200000005,-81.8556686,"50 W Bridge St, Berea"
Giant Eagle Supermarket,41.1329427,-81.6359561,"3750 W Market St, Akron"
Giant Eagle Supermarket,41.3769188,-81.7876739,"6869 Southland Dr, Middleburg Heights"
Giant Eagle Supermarket,41.1173056,-81.4834417,"230 Howe Ave, Cuyahoga Falls"
Giant Eagle Supermarket,40.881632,-81.56961700000001,"2275 Locust St, Canal Fulton"
Giant Eagle Supermarket,41.100002200000006,-81.4499402,"205 West Ave, Tallmadge"
Giant Eagle Deli,41.4057152,-81.79790159999999,"14650 Snow Rd, Brook Park"
Giant Eagle Supermarket,41.0275176,-81.50939670000001,"484 E Waterloo Rd, Akron"
Giant Eagle Supermarket,41.314921000000005,-81.726351,"6000 Royalton Rd, North Royalton"
Giant Eagle Supermarket,41.3784833,-81.7397306,"7939 Day Dr, Cleveland"
Giant Eagle Supermarket,41.315084999999996,-81.656132,"4343 E Royalton Rd, Broadview Heights"
Giant Eagle Supermarket,41.313202000000004,-81.529222,"290 E Aurora Rd, Northfield"
Giant Eagle Supermarket,41.404282,-81.61245600000001,"5744 Transportation Blvd, Garfield Heights"
Giant Eagle Supermarket,41.202155,-81.433934,"1700 Norton Rd, Stow"
Giant Eagle Supermarket,41.415647,-81.53553199999999,"5321 Warrensville Center Rd, Maple Heights"
Giant Eagle Supermarket,41.503452,-81.499514,"25105 Cedar Rd, Lyndhurst"
Giant Eagle Supermarket,41.2373732,-81.3472786,"1280 OH-303, Streetsboro"
Giant Eagle Supermarket,41.4659271,-81.5057297,"24601 Chagrin Blvd, Beachwood"
Giant Eagle Supermarket,41.309497,-81.442126,"8960 Darrow Rd, Twinsburg"
Giant Eagle Supermarket,41.389399,-81.525974,"900 Northfield Rd, Bedford"
Giant Eagle Supermarket,41.52176,-81.5216303,"4401 Mayfield Rd, South Euclid"
Giant Eagle Supermarket,41.3903732,-81.3374812,"8515 Tanglewood Square, Chagrin Falls"
Giant Eagle Supermarket,41.6361596,-81.47470940000001,"30320 Lakeshore Blvd, Willowick"
Giant Eagle Supermarket,41.523612,-81.3402588,"12692 Chillicothe Rd, Chesterland"
Giant Eagle Supermarket,41.5213889,-81.45277779999999,"6259 Mayfield Rd, Mayfield Heights"
Giant Eagle Supermarket,41.630325,-81.42773199999999,"36475 Euclid Ave, Willoughby"
Giant Eagle Supermarket,41.237182000000004,-80.7435392,"8202 E Market St, Warren"
Giant Eagle Supermarket,41.464609,-81.092427,"15400 W High St, Middlefield"
Giant Eagle Supermarket,41.583533,-81.218232,"351 Center St, Chardon"
Giant Eagle Supermarket,41.706115000000004,-81.266436,"1201 Mentor Ave, Painesville"
Giant Eagle Supermarket,41.2600954,-80.8325941,"State Road Northwest, 2700 Mahoning Ave, Warren"
Giant Eagle Supermarket,41.1663211,-80.6665962,"4700 Belmont Ave, Youngstown"
Giant Eagle Supermarket,41.1590731,-81.227761,"909 E Main St, Ravenna"
Giant Eagle Supermarket,40.836751899999996,-81.260779,"108 W Main St, Louisville"
Giant Eagle Supermarket,41.1056643,-81.2410908,"4260 OH-44, Rootstown"
Giant Eagle Supermarket,41.101062799999994,-80.7571223,"5220 Mahoning Ave, Youngstown"
Giant Eagle Supermarket,40.899753999999994,-80.826774,"2401 E State St, Salem"
Giant Eagle Supermarket,41.023352,-80.74694000000001,"525 E Main St, Canfield"
Giant Eagle Supermarket,41.026204,-80.678886,"476 Boardman-Canfield Rd, Youngstown"
Giant Eagle Supermarket,41.027015999999996,-80.632421,"1201 Doral Dr, Youngstown"
Giant Eagle Supermarket,40.9007509,-81.13130670000001,"1800 W State St, Alliance"
Giant Eagle Supermarket,41.2552,-80.793396,"2061 Elm Rd NE, Warren"
Giant Eagle Supermarket,41.0243835,-80.59281159999999,"3130 Center Rd, Poland"
Giant Eagle Supermarket,41.235627,-80.55765,"7229 Warren - Sharon Rd, Brookfield Township"
Giant Eagle Supermarket,41.1842135,-80.75960090000001,"48 Vienna Ave, Niles"
ALDI,40.8272405,-81.9076907,"2249 Akron Rd, Wooster"
ALDI,40.7944304,-81.4467118,"5117 W Tuscarawas St W, Canton"
ALDI,41.0480346,-81.7275543,"174 Park Center Dr, Wadsworth"
ALDI,41.1352861,-81.8101564,"3444 Medina Rd, Medina"
ALDI,41.1326032,-81.63769740000001,"120 S Cleveland Massillon Rd, Fairlawn"
ALDI,41.23892070000001,-81.8376594,"4221 Center Rd, Brunswick"
ALDI,41.0562721,-81.5826107,"2100 Romig Rd, Akron"
ALDI,40.85401160000001,-81.4248166,"4082 Belden Village St NW, Canton"
ALDI,41.4208561,-81.9026839,"4692 Great Northern Blvd, North Olmsted"
ALDI,41.0652875,-81.5273946,"772 S Main St, Akron"
ALDI,41.3727349,-81.82967430000001,"18324 Bagley Rd, Middleburg Heights"
ALDI,41.4597502,-81.8559176,"21329 Center Ridge Rd, Fairview Park"
ALDI,41.3924499,-82.0069752,"35111 Center Ridge Rd, North Ridgeville"
ALDI,41.036091600000006,-81.49050679999999,"1333 S Arlington St, Akron"
ALDI,41.3116279,-81.83394890000001,"14267 Pearl Rd, Strongsville"
ALDI,41.1579519,-81.860984,"1180 N Court St, Medina"
ALDI,41.4617898,-81.95972809999999,"30700 Detroit Rd, Westlake"
ALDI,41.1069072,-81.467413,"1620 Brittain Rd, Akron"
ALDI,41.4202558,-81.75938620000001,"5170 Tiedeman Rd, Brooklyn"
ALDI,41.1591497,-81.401652,"3804 Fishcreek Rd, Stow"
ALDI,41.877609899999996,-80.75465059999999,"3124 N Ridge Rd E, Ashtabula"
ALDI,41.4697878,-81.6083969,"10815 Kinsman Rd, Cleveland"
ALDI,41.5036341,-81.63653029999999,"7500 Euclid Ave, Cleveland"
ALDI,41.5188465,-81.4944436,"5144 Mayfield Rd, Lyndhurst"
ALDI,41.3149541,-81.5252616,"371 E Aurora Rd, Macedonia"
ALDI,41.430628799999994,-81.5267072,"4650 Northfield Rd, North Randall"
ALDI,41.237382700000005,-81.33867099999999,"9071 OH-14, Streetsboro"
ALDI,41.641171,-81.4709278,"30960 Lakeshore Blvd, Willowick"
ALDI,41.608861499999996,-81.52597370000001,"22300 Lakeshore Blvd, Euclid"
ALDI,41.3560724,-81.3882151,"7050 Aurora Rd, Aurora"
ALDI,41.6621564,-81.3590263,"7885 Mentor Ave, Mentor"
ALDI,41.584621999999996,-81.2117422,"302 Center St, Chardon"
ALDI,41.2097602,-80.73907259999999,"2425 Niles Cortland Rd SE, Warren"
ALDI,41.275434000000004,-80.775151,"2120 Elm Cir, Cortland"
ALDI,41.8033946,-81.05492679999999,"6521 N Ridge Rd, Madison"
ALDI,41.6882588,-81.2883901,"2045 Mentor Ave, Painesville"
ALDI,41.461844299999996,-81.0843276,"14955 S, Springdale Ave, Middlefield"
ALDI,41.5228571,-81.4374651,"1385 Som Center Rd, Mayfield Heights"
ALDI,41.2550913,-80.8582324,"2774 Parkman Rd NW, Warren"
ALDI,41.39000479999999,-81.43570229999999,"6217 Som Center Rd, Solon"
ALDI,40.901098600000005,-81.1417215,"2150 W State St, Alliance"
ALDI,41.1566858,-81.2209904,"1350 E Main St, Ravenna"
ALDI,41.145275,-80.6636955,"3497 Belmont Ave, Youngstown"
ALDI,41.0987061,-80.7722433,"5863 Mahoning Ave, Austintown"
ALDI,41.031319599999996,-80.6352161,"6600 South Ave, Boardman"
ALDI,40.9003341,-80.8248,"2495 E State St, Salem"
Whole Foods Market,41.449988,-81.48507159999998,"50 Wall St, Orange"
Whole Foods Market 365,41.1109081,-81.5711638,"1745 W Market St, Akron"
Whole Foods Market,41.4787471,-81.8396406,"19607 Detroit Rd, Rocky River"
Whole Foods Market,41.5008761,-81.5368584,"13998 Cedar Rd, University Heights"
Whole Foods Market,41.463355,-81.486312,"27249 Chagrin Blvd, Woodmere"
Berry's Natural Food Market,41.101479600000005,-80.73253299999999,"4405 Mahoning Ave, Youngstown"
Marc's Stores,40.8319305,-81.38161159999999,"3014 Cromer Ave NW, Canton"
Marc's Stores,41.399600899999996,-82.111492,"435 Midway Blvd, Elyria"
Marc's Stores,41.298671999999996,-81.836802,"16224 Pearl Rd, Strongsville"
Marc's Stores,41.4170598,-81.91595,"26393 Great Northern Shop Center, North Olmsted"
Marc's,41.46955870000001,-81.9125595,"26400 Detroit Rd, Westlake"
Marc's Stores,41.52108870000001,-81.5171949,"4519 Mayfield Rd, South Euclid"
Marc's Stores,41.457693299999995,-81.85974909999999,"21661 Center Ridge Road Westwood Shopping Plaza, Rocky River"
Marc's Stores,41.398374,-81.595173,"12650 Rockside Rd, Garfield Heights"
Marc's Stores,41.165723,-81.44143299999999,"3732 Darrow Rd, Stow"
Marc's Stores,41.396814,-82.00410500000001,"34800 Center Ridge Rd, North Ridgeville"
Marc's Stores,41.4063737,-81.6934057,"1650 Snow Rd #295, Parma"
Marc's,41.4231914,-81.7393519,"7359 Northcliff Ave, Brooklyn"
Marc's Stores,41.3887631,-81.4354475,"6231 Som Center Rd, Solon"
Marc's Stores,41.150560999999996,-81.510638,"2900 State Rd, Cuyahoga Falls"
Marc's Stores,41.1366669,-81.35712779999999,"1600 S Water St, Kent"
Marc's Stores,40.814144,-81.517488,"1413 Amherst Rd NE, Massillon"
Marc's Stores,41.116686,-81.478218,"470 Howe Ave, Cuyahoga Falls"
Marc's Stores,40.897214,-81.40437299999999,"1664 N Main St, North Canton"
Marc's Stores,41.455483,-81.78604399999999,"13693 Lorain Ave, Cleveland"
Marc's Stores,41.125772,-81.60242099999999,"2753 W Market St, Fairlawn"
Marc's Stores,41.612325,-81.521565,"22840 Lakeshore Blvd, Euclid"
Marc's Stores,41.3188802,-81.6247427,"7510 Chippewa Rd, Brecksville"
Marc's Stores,41.315971000000005,-81.356852,"300 Aurora Commons Cir, Aurora"
Marc's Stores,41.585136,-81.48257590000001,"28121 Chardon Rd, Willoughby Hills"
Marc's Stores,41.3132527,-81.55814570000001,"550 W Aurora Rd, Northfield"
Marc's Stores,41.634077000000005,-81.476434,"29700 Lakeshore Blvd, Willowick"
Marc's Stores,41.50944439999999,-81.5797222,"1833 Coventry Rd, Cleveland Heights"
Marc's Stores,41.6536134,-81.3787439,"7353 Mentor Ave, Mentor"
Marc's Stores,41.204802,-80.741925,"6024 Youngstown Warren Rd, Niles"
Marc's Stores,41.697269,-81.276771,"1585 Mentor Ave, Painesville"
Marc's Stores,41.525084,-81.43758000000001,"6695 Eastgate Drive Eastgate Shopping Plaza, Mayfield Heights"
Marc's Stores,41.5789499,-81.2110951,"425 Water St, Chardon"
Marc's Stores,41.710157,-81.35923199999999,"5929 Andrews Rd, Mentor-On-The-Lake"
Marc's Stores,41.80102,-81.054695,"6576 N Ridge Rd, Madison"
Marc's Stores,41.026832,-80.62867299999999,"7121 Tiffany Blvd, Youngstown"
Marc's Stores,41.099588,-80.742662,"4755 Mahoning Ave, Austintown"
Marc's Stores,40.900967,-81.150723,"2444 W State St, Alliance"
Marc's Stores,41.1583981,-81.22470009999999,"1145 E Main St, Ravenna"
Marc's Stores,40.899337100000004,-80.8248773,"2487 E State St, Salem"
Save A Lot,41.0568335,-81.5302309,"25 W Miller Ave, Akron"
Save A Lot,41.1016892,-81.49609040000001,"530 E Tallmadge Ave, Akron"
Save A Lot,41.0283333,-81.7302778,"204-208 High St, Wadsworth"
Save A Lot,41.083506299999996,-81.5717979,"1375 Copley Rd, Akron"
Save A Lot,40.797305,-81.52664240000001,"266 Federal Ave NE, Massillon"
Save A Lot,40.799106,-81.382289,"906 W Tuscarawas St W, Canton"
Save A Lot,40.8228935,-81.93110279999999,"1945 B, Cleveland Rd, Wooster"
Save A Lot,41.4311111,-81.7919444,"14041 Puritas Ave, Cleveland"
Save A Lot,41.4419861,-81.722847,"4215 Fulton Rd, Cleveland"
Save A Lot,41.3796816,-81.7336005,"6805 Ridge Rd, Parma"
Save A Lot,41.1404686,-81.3601532,"1430 S Water St, Kent"
Save A Lot,41.3724787,-82.093351,"125 Cleveland St, Elyria"
Save A Lot,40.90250579999999,-81.0910172,"1110 E State St Unit 2, Alliance"
Save A Lot,41.4659669,-81.648604,"5841 Broadway Ave, Cleveland"
Save A Lot,41.4296843,-81.6158241,"4790 Turney Rd, Garfield Heights"
Save A Lot,41.5408726,-81.5982699,"12432 St Clair Ave, Cleveland"
Save A Lot,41.4647217,-81.58202359999999,"14301 Kinsman Rd, Cleveland"
Save A Lot,41.425,-82.1186111,"2222 Fairless Dr, Lorain"
Save A Lot,41.3998222,-81.59586329999999,"12782 Rockside Rd, Garfield Heights"
Save A Lot,41.518682,-81.6381205,"7210 Superior Ave, Cleveland"
Save A Lot,41.8932255,-80.80377800000001,"822 Lake Ave, Ashtabula"
Save A Lot,41.5939785,-81.49297109999999,"27591 Euclid Ave, Euclid"
Save A Lot,41.700148999999996,-81.27641659999999,"1475 Mentor Ave, Painesville"
Save A Lot,41.642978,-81.448577,"33693 E, Vine St, Eastlake"
Save A Lot,41.4611784,-81.0870208,"15561 W High St, Middlefield"
Save A Lot,41.2834675,-80.8453179,"4329a Mahoning Ave NW, Warren"
Save A Lot,41.212432299999996,-80.7464718,"912 Great E Plaza, Niles"
Save A Lot,41.2456887,-80.81727629999999,"1020 N Park Ave, Warren"
Save A Lot,41.537997999999995,-81.554937,"2227 Noble Rd, Cleveland Heights"
Save A Lot,41.415223600000004,-81.57091080000001,"15870 Broadway Ave, Maple Heights"
Save A Lot,41.448367100000006,-81.6446574,"6501 Harvard Ave, Cleveland"
Save A Lot,41.4344013,-81.5249277,"21900 Emery Rd, North Randall"
Save A Lot,41.582222200000004,-81.54888890000001,"18501 Neff Rd, Cleveland"
Save A Lot,41.933693299999995,-80.6041181,"350 W Main Rd, Conneaut"
Save A Lot,41.071745299999996,-80.645709,"2725 South Ave, Youngstown"
Save A Lot,41.0235111,-80.6693647,"223 Boardman-Canfield Rd, Youngstown"
Save A Lot,41.08272120000001,-80.7302768,"1715 S Raccoon Rd, Austintown"
Save A Lot,41.132619500000004,-80.6630203,"653 Gypsy Ln, Youngstown"
Save A Lot,41.0905376,-80.593879,"2998 Mc Cartney Rd, Youngstown"
Save A Lot,41.0444592,-80.60249759999999,"982 5th St, Struthers"
Save A Lot,41.1576011,-80.5840288,"880 W Liberty St, Hubbard"
Save A Lot,40.8732936,-80.6878684,"787 Fairfield Ave, Columbiana"
Save A Lot,41.287634499999996,-81.1003847,"8005 State St, Garrettsville"
Save A Lot,40.7875827,-80.6246257,"7786 Depot St, Rogers"
Save A Lot,41.230956799999994,-80.5123266,"110 S Water Ave, Sharon"
Save A Lot,40.772816299999995,-80.7662723,"201 E Lincoln Way, Lisbon"
Dave's Markets Ohio City,41.4850255,-81.705783,"2700 Carroll Ave, Cleveland"
Dave's Supermarket,41.483129999999996,-81.59089279999999,"13130 Shaker Square, Cleveland"
Dave's Markets Middlebury Market,41.0712776,-81.4932022,"871 E Exchange St, Akron"
Dave's Mercado,41.459452,-81.737391,"3565 Ridge Rd, Cleveland"
Dave's Markets Slavic Village,41.4485998,-81.63528120000001,"7422 Harvard Ave, Cleveland"
Dave's Markets Turneytown,41.4245366,-81.6136405,"4948 Turney Rd, Garfield Heights"
Dave's Markets Harvard & Lee,41.4480706,-81.5625777,"16820 Harvard Ave, Cleveland"
Dave's Markets Cedar Hill,41.500953700000004,-81.5931396,"12438 Cedar Rd, Cleveland Heights"
Dave's Markets Wilson Mills,41.5382155,-81.49640140000001,"5100 Wilson Mills Rd, Richmond Heights"
Dave's Markets Severance,41.5175,-81.5530556,"3628 Mayfield Road Severance Town Center, Cleveland Heights"
Dave's Markets Euclid Beach,41.5786111,-81.5694444,"15900 Lakeshore Blvd, Cleveland"
Dave's Market & eatery,41.506246000000004,-81.647824,"1929 E 61st St, Cleveland"
5100 Wilson Mills Rd (Dave's Supermarket),41.5389232,-81.4953402,Richmond Heights
Dave's Markets Shore Center,41.6095408,-81.52338449999999,"22501 Shore Center Dr, Euclid"
Sunshine Market,41.43443,-81.630248,"4595 Warner Rd, Cleveland"
Midtown Market,41.5003126,-81.6634776,"3400 Carnegie Ave, Cleveland"
Simon's Supermarket,41.5053351,-81.6327652,"7973 Euclid Ave, Cleveland"
Zagara's Marketplace,41.506607,-81.56569499999999,"1940 Lee Rd, Cleveland Heights"
West 25th Street Meat Market,41.487200099999995,-81.6603339,"2700 E 40th St, Cleveland"
Heinen's Grocery Store,41.4652935,-81.56363459999999,"16611 Chagrin Blvd, Shaker Heights"
Heinen's Grocery Store,41.3703412,-81.80476259999999,"Heinen's of, 15300 Bagley Rd, Middleburg Heights"
Heinen's of Downtown Cleveland,41.5000366,-81.6861122,"900 Euclid Ave, Cleveland"
Heinen's Grocery Store,41.481684,-81.834753,"19219 Detroit Rd, Rocky River"
Heinen's Grocery Store,41.5003694,-81.51987779999999,"2180 S Green Rd, Cleveland"
Heinen's Grocery Store,41.460235299999994,-82.0175955,"35980 Detroit Rd, Avon"
Heinen's Grocery Store,41.321169399999995,-81.623725,"8383 Chippewa Rd, Brecksville"
Heinen's Grocery Store,41.315591999999995,-81.829797,"18300 Royalton Rd, Strongsville"
Heinen's Grocery Store,41.4631665,-81.4599921,"30849 Pinetree Rd, Pepper Pike"
Heinen's Grocery Store,41.3394444,-81.4383333,"10049 Darrow Rd, Twinsburg"
Heinen's Grocery Store,41.4134014,-81.3388027,"8482 E Washington St, Chagrin Falls"
Heinen's Grocery Store,41.320193599999996,-81.34687590000001,"115 N Chillicothe Rd, Aurora"
Heinen's Grocery Store,41.537751799999995,-81.4401571,"860 Som Center Road, Mayfield, Village, Mayfield Village"
Heinen's Grocery Store,41.483649799999995,-81.92210859999999,"434 Dover Center Rd, Bay Village"
Heinen's Grocery Store,41.431115999999996,-81.38955920000001,"Chagrin Falls 20 Shopping, Center St, Chagrin Falls"
Heinen's Grocery Store,41.2425194,-81.4419667,"19 Clinton St, Hudson"
Heinen's Grocery Store,41.5881157,-81.21880340000001,"402 Center St, Chardon"
Heinen's Grocery Store,41.672846500000006,-81.3233195,"8850 Mentor Ave, Mentor"
Heinen's Grocery Store,41.606722,-81.44226640000001,"34501 Ridge Rd, Willoughby"
Heinen's grocery,41.399263399999995,-81.3344408,Bainbridge
