Store Name,Lat,Lng,Address,Place ID,County
ALDI,41.5228571,-81.4374651,"1385 Som Center Rd, Mayfield Heights",ChIJFf7FRmEBMYgRzVWUbl0Conc,Cuyahoga County
ALDI,41.6621564,-81.3590263,"7885 Mentor Ave, Mentor",ChIJSXe0TrioMYgRxs8rJLQPn5w,Lake County
ALDI,41.275434,-80.775151,"2120 Elm Cir, Cortland",ChIJ5w60CgbfM4gRbiJHCXsvKlU,Trumbull County
ALDI,41.2097602,-80.73907259999999,"2425 Niles Cortland Rd SE, Warren",ChIJg53HPb_gM4gRp9Ia7PrVOJg,Trumbull County
ALDI,41.6088615,-81.52597370000002,"22300 Lakeshore Blvd, Euclid",ChIJI6Qff1dVMIgROmFuIK2Ll_M,Cuyahoga County
ALDI,41.2550913,-80.85823239999998,"2774 Parkman Rd NW, Warren",ChIJvcw0BotgMYgRHK5Cd-K3nIg,Ashtabula County
ALDI,41.8033946,-81.05492679999998,"6521 N Ridge Rd, Madison",ChIJzWdm3F2RMYgRBrY4YeJ2E6Q,Lake County
ALDI,41.8776099,-80.75465059999998,"3124 N Ridge Rd E, Ashtabula",ChIJWzgfjmMfMogR5LCoFzxXGY4,Ashtabula County
ALDI,41.6882588,-81.2883901,"2045 Mentor Ave, Painesville",ChIJocYXJzakMYgRiCsL5YdKCB8,Lake County
ALDI,41.39000479999999,-81.43570229999997,"6217 Som Center Rd, Solon",ChIJZdhxe3YdMYgRlFKEtORxTzk,Cuyahoga County
ALDI,40.90109860000001,-81.1417215,"2150 W State St, Alliance",ChIJn6dOS3W1NogRffzgcWiAcGQ,Stark County
ALDI,41.0987061,-80.7722433,"5863 Mahoning Ave, Austintown",ChIJh7WIieTiM4gR9JgdSCU_wW4,Mahoning County
ALDI,40.90033409999999,-80.8248,"2495 E State St, Salem",ChIJh6_wj7uqNogRSVHFrN3NeMQ,Columbiana County
ALDI,41.145275,-80.6636955,"3497 Belmont Ave, Youngstown",ChIJM0eNenfmM4gR3Vvd5W7xqjo,Trumbull County
ALDI,41.0313196,-80.6352161,"6600 South Ave, Boardman",ChIJo0eLT576M4gRBUgfNurb328,Mahoning County
Whole Foods Market 365,41.1109081,-81.5711638,"1745 W Market St, Akron",ChIJB3vkhhLXMIgR9x9lR-du8Rs,Summit County
Whole Foods Market,41.449988,-81.48507159999998,"50 Wall St, Orange",ChIJCwJfWF4DMYgRar7qW8_69zQ,Cuyahoga County
Whole Foods Market,41.5008761,-81.5368584,"13998 Cedar Rd, University Heights",ChIJn5sk0Jf9MIgRcQE1rMMcP1E,Cuyahoga County
Whole Foods Market,41.4787471,-81.8396406,"19607 Detroit Rd, Rocky River",ChIJAbAH8pnyMIgRd9si0bIe7Eo,Cuyahoga County
Whole Foods Market,41.463355,-81.486312,"27249 Chagrin Blvd, Woodmere",ChIJqXFgScICMYgRidxw8YLBJiM,Cuyahoga County
Berry's Natural Food Market,41.10147960000001,-80.73253299999998,"4405 Mahoning Ave, Youngstown",ChIJVyxFCnrjM4gRs4MqR9KsPpY,Mahoning County
Marc's Stores,41.116686,-81.478218,"470 Howe Ave, Cuyahoga Falls",ChIJ6c_6sXsoMYgRyVebu0bib1Y,Summit County
Marc's Stores,41.150561,-81.510638,"2900 State Rd, Cuyahoga Falls",ChIJXy6_f4wnMYgRZ39wZSp3URs,Summit County
Marc's Stores,41.165723,-81.44143299999998,"3732 Darrow Rd, Stow",ChIJsREC8YgmMYgRaiTIqzbloMg,Summit County
Marc's Stores,41.0274686,-81.51355620000002,"360 E Waterloo Rd #426, Akron",ChIJY-UqKQsqMYgRdI_ZOCqKsxY,Summit County
Marc's Stores,41.1366669,-81.35712779999999,"1600 S Water St, Kent",ChIJXUy2pEAlMYgR92dofXwJQQg,Portage County
Marc's Stores,41.032214,-81.423852,"2891 E Waterloo Rd, Akron",ChIJQwJ4X9YzMYgRJQeI4zoro60,Summit County
Marc's Stores,41.125772,-81.60242099999998,"2753 W Market St, Fairlawn",ChIJk4RlvE3XMIgRb8uNkkFsagc,Summit County
Marc's Stores,40.966719,-81.347488,"900 W Maple St, Hartville",ChIJ43QYTlotMYgRVjN_d4ZYrz8,Lake County
Marc's Stores,41.1583981,-81.22470009999998,"1145 E Main St, Ravenna",ChIJM_Rk-RE5MYgRJCC9kaccrg4,Portage County
Marc's Stores,41.3132527,-81.55814570000003,"550 W Aurora Rd, Northfield",ChIJ-2-col_gMIgRqQ1WpsHi-sI,Summit County
Marc's Stores,41.31597100000001,-81.35685199999998,"300 Aurora Commons Cir, Aurora",ChIJS1c_tDQYMYgRahttq7Fiatc,Portage County
Marc's Stores,40.89721400000001,-81.40437299999998,"1664 N Main St, North Canton",ChIJz4-TzsHTNogR1ZeB6givpwA,Stark County
Marc's Stores,41.3188802,-81.6247427,"7510 Chippewa Rd, Brecksville",ChIJoa58ID7nMIgRVzHExOAWDwE,Cuyahoga County
Marc's Stores,40.8319305,-81.38161159999999,"3014 Cromer Ave NW, Canton",ChIJ4dxCOVbQNogRBB9d3FC91WM,Stark County
Marc's Stores,41.3887631,-81.4354475,"6231 Som Center Rd, Solon",ChIJK-50CnEcMYgRQRqaKDNLiho,Cuyahoga County
Marc's Stores,40.8514668,-81.4362508,"4825 Dressler Rd NW, Canton",ChIJkzsPlczWNogR7EPzRRdEg1A,Stark County
Marc's Stores,41.398374,-81.595173,"12650 Rockside Rd, Garfield Heights",ChIJtWhHKYzjMIgRVMRlV1vldPA,Cuyahoga County
Marc's Stores,41.347934,-81.682732,"8003 Broadview Rd, Broadview Heights",ChIJS3os_i7mMIgRrq9K_PiN5xo,Cuyahoga County
Marc's Stores,41.240078,-81.80551700000002,"3303 Center Rd, Brunswick",ChIJOWahAjrBMIgRpMDuHG-OHQQ,Medina County
Marc's Stores,41.52108870000001,-81.51719489999998,"4519 Mayfield Rd, South Euclid",ChIJH8ov__j9MIgRpRPUNgrKmaE,Cuyahoga County
Marc's Stores,41.50944439999999,-81.57972219999998,"1833 Coventry Rd, Cleveland Heights",ChIJq-m8tEH8MIgRID4gYqFhy0I,Cuyahoga County
Marc's Stores,41.61232500000001,-81.521565,"22840 Lakeshore Blvd, Euclid",ChIJfy1Nq1ZVMIgRC4v7eqP9XtA,Cuyahoga County
Marc's Stores,41.525084,-81.43758000000003,"6695 Eastgate Drive Eastgate Shopping Plaza, Mayfield Heights",ChIJG7-43DYBMYgRL4uHqs9Tn8M,Cuyahoga County
Marc's Stores,41.585136,-81.48257590000001,"28121 Chardon Rd, Willoughby Hills",ChIJX7IEtEIAMYgRHNmBQzdlzsE,Lake County
Marc's Stores,41.63407700000001,-81.476434,"29700 Lakeshore Blvd, Willowick",ChIJn1Q6dPqqMYgRR6aYmbYtIpI,Lake County
Marc's Stores,41.6536134,-81.37874389999998,"7353 Mentor Ave, Mentor",ChIJWbxBNOGoMYgRs7xUKM-1f98,Lake County
Marc's Stores,41.204802,-80.741925,"6024 Youngstown Warren Rd, Niles",ChIJc5STScDgM4gRpJ8-udG20vA,Trumbull County
Marc's Stores,41.5789499,-81.2110951,"425 Water St, Chardon",ChIJwzbggn4KMYgR-8upm4yJ9r0,Geauga County
Marc's Stores,41.697269,-81.276771,"1585 Mentor Ave, Painesville",ChIJ0-P01FykMYgRQCJ5Um7hgbA,Lake County
Marc's Stores,41.710157,-81.35923199999998,"5929 Andrews Rd, Mentor-On-The-Lake",ChIJmQMFUHOvMYgRYcdq6cPKKfQ,Lake County
Marc's Stores,41.80102,-81.054695,"6576 N Ridge Rd, Madison",ChIJM6dQ8V2RMYgR0woR_EwsdwY,Lake County
Marc's Stores,40.900967,-81.150723,"2444 W State St, Alliance",ChIJJWvb9Xe1NogRrkVx5fbVi0w,Stark County
Marc's Stores,41.099588,-80.742662,"4755 Mahoning Ave, Austintown",ChIJCSe4z3LjM4gRuQ7-xJoRFL0,Mahoning County
Marc's Stores,41.026832,-80.62867299999998,"7121 Tiffany Blvd, Youngstown",ChIJU8-GbnnwM4gRfX41a7dzzU4,Mahoning County
Marc's Stores,40.8993371,-80.8248773,"2487 E State St, Salem",ChIJQzUSjruqNogRaLhsy6--s2s,Columbiana County
Save A Lot,41.100065,-81.4647878,"65 Midway Plaza, Tallmadge",ChIJUzKPafEoMYgRH2Vcy5EiG3k,Summit County
Save A Lot,41.1016892,-81.49609040000001,"530 E Tallmadge Ave, Akron",ChIJ-ffx2TgoMYgRVeH96QJiSgs,Summit County
Save A Lot,41.1642723,-81.4798813,"911 Graham Rd Suite 69-81, Cuyahoga Falls",ChIJD7XNtqknMYgRwrXRU5QTdQY,Summit County
Save A Lot,41.0568335,-81.53023089999998,"25 W Miller Ave, Akron",ChIJH9a-8A7WMIgR1A85UdEOT3k,Summit County
Save A Lot,41.0835063,-81.57179789999998,"1375 Copley Rd, Akron",ChIJpcb5QeXWMIgRZRGEHDE3tAc,Summit County
Save A Lot,41.0489083,-81.43852100000002,"544 Canton Rd, Akron",ChIJ-9y2wFApMYgRWbhrd5_vYNc,Summit County
Save A Lot,41.1404686,-81.3601532,"1430 S Water St, Kent",ChIJPwxKtj4lMYgRYu6Q6c1QPQc,Portage County
Save A Lot,41.0244753,-81.42158839999998,"1540 Canton Rd Ste 170, Akron",ChIJkeabZAwsMYgRmti6RQ8T01A,Summit County
Save A Lot,41.03283769999999,-81.4926875,"1400 S Arlington St, Akron",ChIJvUScsT0qMYgRF729hujwcbg,Summit County
Save A Lot,41.0094684,-81.5535546,"3333 Manchester Rd Unit 1, Akron",ChIJf1cCJQfVMIgRkFwYjN3cI3M,Summit County
Save A Lot,41.015555600000006,-81.60416670000002,"205 Wooster Road North, Barberton",ChIJ70BMI4DTMIgRlZH2RxGoYiI,Summit County
Save A Lot,41.2408333,-81.3383333,"1519 Streetsboro Rd, Streetsboro",ChIJN0FZa9MjMYgRUSUIHZ2X3F4,Portage County
Save A Lot,41.02833330000001,-81.7302778,"204-208 High St, Wadsworth",ChIJZbLY66vNMIgRPmZgeMlNmPE,Medina County
Save A Lot,40.797305,-81.52664240000001,"266 Federal Ave NE, Massillon",ChIJ-UIEL_AnN4gRpXfmNSu0Ep4,Stark County
Save A Lot,40.79910599999999,-81.382289,"906 W Tuscarawas St W, Canton",ChIJpTPGlX_QNogRtkoa4urPHI8,Stark County
Save A Lot,41.3796816,-81.7336005,"6805 Ridge Rd, Parma",ChIJz1Z76dXoMIgR7d7uRaCgFnY,Cuyahoga County
Save A Lot,41.4152236,-81.57091080000002,"15870 Broadway Ave, Maple Heights",ChIJR8cwnAjjMIgRw2IpQUG1lq8,Cuyahoga County
Save A Lot,41.2453164,-81.83968349999998,"1085 Pearl Rd, Brunswick",ChIJQ9is4MbAMIgRjxOEBPjKpes,Medina County
Save A Lot,41.3998222,-81.59586329999998,"12782 Rockside Rd, Garfield Heights",ChIJpeQlUo7jMIgRfkp8wu4Q9zg,Cuyahoga County
Save A Lot,41.4296843,-81.6158241,"4790 Turney Rd, Garfield Heights",ChIJB0zXt5DkMIgRBFZszcOtIPU,Cuyahoga County
Save A Lot,41.4647217,-81.58202359999999,"14301 Kinsman Rd, Cleveland",ChIJPXC1fbj8MIgRda0bo2hgH2Y,Cuyahoga County
Save A Lot,41.4611784,-81.08702079999998,"15561 W High St, Middlefield",ChIJc5z4AYhuMYgR8V_fT0ib94Q,Geauga County
Save A Lot,41.4344013,-81.52492769999998,"21900 Emery Rd, North Randall",ChIJD7BL7aTiMIgREnoQleB9FbE,Cuyahoga County
Save A Lot,41.5939785,-81.49297109999998,"27591 Euclid Ave, Euclid",ChIJF7dham0AMYgRLPA3IgxFVXU,Cuyahoga County
Save A Lot,41.4659669,-81.648604,"5841 Broadway Ave, Cleveland",ChIJY3AwsNf6MIgR1KSA5xHT5zI,Cuyahoga County
Save A Lot,41.2876345,-81.10038469999998,"8005 State St, Garrettsville",ChIJj8QtnkhqMYgRCEk18SQq8wQ,Portage County
Save A Lot,41.5408726,-81.59826989999998,"12432 St Clair Ave, Cleveland",ChIJsZVoPW_6MIgRxo-e9Jbs8Ow,Cuyahoga County
Save A Lot,41.518682,-81.6381205,"7210 Superior Ave, Cleveland",ChIJoY1tX8j7MIgRvcjHNlHHN9A,Cuyahoga County
Save A Lot,41.642978,-81.448577,"33693 E, Vine St, Eastlake",ChIJh7GhksqrMYgRgKPvPPlBGO0,Lake County
Save A Lot,41.53799799999999,-81.554937,"2227 Noble Rd, Cleveland Heights",ChIJtSwFYXz-MIgR9dqOL_D5oFM,Cuyahoga County
Save A Lot,41.2834675,-80.8453179,"4329a Mahoning Ave NW, Warren",ChIJbR-nm7JhMYgRMTD06YZPsig,Trumbull County
Save A Lot,41.44836710000001,-81.6446574,"6501 Harvard Ave, Cleveland",ChIJ6WZDntfkMIgR-wRhIyedK4Y,Cuyahoga County
Save A Lot,41.2456887,-80.81727629999997,"1020 N Park Ave, Warren",ChIJbUoiPBtgMYgRK8iMg6H_euM,Ashtabula County
Save A Lot,41.700149,-81.27641659999998,"1475 Mentor Ave, Painesville",ChIJBQxbrl2kMYgRtIYQUCcofiI,Lake County
Save A Lot,41.52458980000001,-81.603321,"11905 Superior Ave, Cleveland",ChIJoY1tX8j7MIgRGXw7nG-Jy00,Cuyahoga County
Save A Lot,41.2124323,-80.7464718,"912 Great E Plaza, Niles",ChIJ99pBKpTgM4gRKcwTZDCiI78,Trumbull County
Save A Lot,40.90250579999999,-81.09101720000002,"1110 E State St Unit 2, Alliance",ChIJwQ_tKI-0NogRuymmBkrhcgw,Stark County
Save A Lot,41.08272119999999,-80.7302768,"1715 S Raccoon Rd, Austintown",ChIJZTF3TFvjM4gRtemNnCfrT40,Mahoning County
Save A Lot,41.0235111,-80.6693647,"223 Boardman-Canfield Rd, Youngstown",ChIJs7aM6vj6M4gRmvRDfQe1-H0,Mahoning County
Save A Lot,41.0717453,-80.645709,"2725 South Ave, Youngstown",ChIJo2APb0XlM4gRo-nkju12LG0,Mahoning County
Save A Lot,41.1326195,-80.6630203,"653 Gypsy Ln, Youngstown",ChIJUbZFqkvhM4gRkINGApVduUY,Mahoning County
Save A Lot,41.0905376,-80.593879,"2998 Mc Cartney Rd, Youngstown",ChIJGbSWQ1PuM4gRPXf7NqX94W4,Mahoning County
Save A Lot,41.0444592,-80.60249759999998,"982 5th St, Struthers",ChIJQQZ1vTvwM4gR3PMqz_VFzwI,Mahoning County
Save A Lot,40.8732936,-80.6878684,"787 Fairfield Ave, Columbiana",ChIJLyQpUAUHNIgRrCkKKlZ9Ij0,Columbiana County
Save A Lot,41.1576011,-80.5840288,"880 W Liberty St, Hubbard",ChIJdcRDZh_pM4gRO-2H1JAM66M,Trumbull County
Save A Lot,40.7875827,-80.6246257,"7786 Depot St, Rogers",ChIJd4pcH3sPNIgRrozM5-YRdx4,Columbiana County
Save A Lot,40.7728163,-80.7662723,"201 E Lincoln Way, Lisbon",ChIJM2XnL-ACNIgRUCJAHsToWkc,Columbiana County
Dave's Markets Middlebury Market,41.07127759999999,-81.4932022,"871 E Exchange St, Akron",ChIJ4RZhTb8pMYgRnTCUyhZg4Ms,Summit County
Dave's Supermarket,41.48313,-81.59089279999998,"13130 Shaker Square, Cleveland",ChIJyUNp4I_8MIgR1WZZPYKSfQ4,Cuyahoga County
Dave's Markets Ohio City,41.4850255,-81.705783,"2700 Carroll Ave, Cleveland",ChIJuzHTQGzwMIgRDHoZZepY1G0,Cuyahoga County
Dave's Mercado,41.459452,-81.737391,"3565 Ridge Rd, Cleveland",ChIJPRnHoivuMIgR9sxAm9oKuu8,Cuyahoga County
Dave's Markets Slavic Village,41.4485998,-81.63528120000002,"7422 Harvard Ave, Cleveland",ChIJHfmkt8_kMIgRdYYHFyg09q8,Cuyahoga County
Dave's Markets Turneytown,41.4245366,-81.6136405,"4948 Turney Rd, Garfield Heights",ChIJdfUXw5rkMIgR4AkN98DR--E,Cuyahoga County
Dave's Markets Harvard & Lee,41.4480706,-81.56257769999998,"16820 Harvard Ave, Cleveland",ChIJpZcqUyrjMIgRO0h587V7wLs,Cuyahoga County
Dave's Markets Corporate Headquarters,41.417009,-81.50090290000001,"5300 Richmond Rd, Bedford",ChIJmccEg5kdMYgR0tKybt9jc0M,Cuyahoga County
Dave's Markets Wilson Mills,41.5382155,-81.49640140000002,"5100 Wilson Mills Rd, Richmond Heights",ChIJBfWgW-wBMYgRIF9pEnshn0Y,Cuyahoga County
Dave's Markets Cedar Hill,41.5009537,-81.59313960000001,"12438 Cedar Rd, Cleveland Heights",ChIJEeeg0Xr8MIgRDfuurNJkdrk,Cuyahoga County
Dave's Markets Severance,41.5175,-81.5530556,"3628 Mayfield Road Severance Town Center, Cleveland Heights",ChIJ38N3vg79MIgRS2iEG6qEzXQ,Cuyahoga County
Dave's Markets Euclid Beach,41.5786111,-81.5694444,"15900 Lakeshore Blvd, Cleveland",ChIJDc1qGAX_MIgRglZ8nxHrrIk,Cuyahoga County
Dave's Markets Shore Center,41.6095408,-81.52338449999998,"22501 Shore Center Dr, Euclid",ChIJ328jWlZVMIgRekdC4qnSQDU,Cuyahoga County
Dave's Market & eatery,41.506246,-81.647824,"1929 E 61st St, Cleveland",ChIJd1jpRbf7MIgRD2_90_6lTRs,Cuyahoga County
Heinen's Grocery Store,41.2425194,-81.4419667,"19 Clinton St, Hudson",ChIJJTT3MXYhMYgR4mX4VgBkV9Q,Summit County
Heinen's Grocery Store,41.3394444,-81.4383333,"10049 Darrow Rd, Twinsburg",ChIJ18wjhcgeMYgRgms0NTSY8ps,Summit County
Heinen's Grocery Store,41.3201936,-81.34687590000001,"115 N Chillicothe Rd, Aurora",ChIJaYZXy9YZMYgR4lpP-S-67pw,Portage County
Heinen's Grocery Store,41.3211694,-81.623725,"8383 Chippewa Rd, Brecksville",ChIJ53rsdD7nMIgRpj3XKmsHfIo,Cuyahoga County
The Tasting Room Bistro at Heinen's of Chagrin Falls,41.431316,-81.38951429999999,"20 Plaza DriveChagrin Falls, Plaza Dr, Chagrin Falls",ChIJncOZULobMYgR1IIUk2bDUwg,Cuyahoga County
Heinen's Grocery Store,41.4652935,-81.56363459999999,"16611 Chagrin Blvd, Shaker Heights",ChIJx58pP9n8MIgRlRbvHFSgBq0,Cuyahoga County
Heinen's Grocery Store,41.3703412,-81.80476259999998,"Heinen's of, 15300 Bagley Rd, Middleburg Heights",ChIJffwt-ZXrMIgRSjLx6Ltz8oo,Cuyahoga County
Heinen's Grocery Store,41.4134014,-81.3388027,"8482 E Washington St, Chagrin Falls",ChIJsT7GQ3UQMYgRsLWagx1zIH4,Geauga County
Heinen's Grocery Store,41.5003694,-81.51987780000002,"2180 S Green Rd, Cleveland",ChIJw-qZH4n9MIgRxtsshBa67wM,Cuyahoga County
Heinen's Grocery Store,41.431116,-81.38955920000002,"Chagrin Falls 20 Shopping, Center St, Chagrin Falls",ChIJXyhw0y4bMYgRcAqlgqQxn0c,Cuyahoga County
Heinen's Grocery Store,41.315592,-81.829797,"18300 Royalton Rd, Strongsville",ChIJEwr-9YPqMIgRLkT8aP6Y1q4,Cuyahoga County
Heinen's Grocery Store,41.4631665,-81.4599921,"30849 Pinetree Rd, Pepper Pike",ChIJl9k2EGgDMYgRTAgSTzay5Y0,Cuyahoga County
Heinen's of Downtown Cleveland,41.5000366,-81.6861122,"900 Euclid Ave, Cleveland",ChIJDXu8A376MIgRfzR8vMBn-QE,Cuyahoga County
Heinen's Grocery Store,41.481684,-81.83475299999998,"19219 Detroit Rd, Rocky River",ChIJi-tWP5DyMIgRHzxPPNHYj6Q,Cuyahoga County
Heinen's Grocery Store,41.5377518,-81.4401571,"860 Som Center Road, Mayfield, Village, Mayfield Village",ChIJdacIPkYBMYgRCczjbsaO5Uk,Cuyahoga County
Heinen's Grocery Store,41.4602353,-82.0175955,"35980 Detroit Rd, Avon",ChIJ29keBmqQMIgRRIMMBZo5DuY,Lorain County
Heinen's Grocery Store,41.48364979999999,-81.92210859999999,"434 Dover Center Rd, Bay Village",ChIJZb-nbY-NMIgRjlcsO5fKsu8,Cuyahoga County
Heinen's - Corporate Office,41.43749329999999,-81.5024719,"4540 Richmond Rd, Warrensville Heights",ChIJ68VTnU8dMYgRL7RjEccj0SQ,Cuyahoga County
"Heinen's, Inc. - Warehouse",41.4271414,-81.535691,"20601 Aurora Rd, Oakwood",ChIJBZRnrJDiMIgRKE25n_-tAUM,Cuyahoga County
Heinen's grocery,41.3992634,-81.3344408,Bainbridge,ChIJNzAZpH4RMYgR59YHZlk6Z8g,Cuyahoga County
Heinen's Grocery Store,41.5881157,-81.21880340000001,"402 Center St, Chardon",ChIJ1QMvToOgMYgRsd-40CDvvWA,Geauga County
Heinen's Grocery Store,41.606722,-81.44226640000002,"34501 Ridge Rd, Willoughby",ChIJz34dxQ6qMYgRad3XD53J_KA,Lake County
Heinen's Grocery Store,41.67284650000001,-81.3233195,"8850 Mentor Ave, Mentor",ChIJMeVS0uOlMYgRJ6pIM5WtpH8,Lake County
